"ID","NAME","LNG","LAT"
"M1551","黎母山镇+阳江农场","109.756","19.296"
"M1552","红毛镇+新伟农场","109.684","19.039"
"M0307","蓬莱镇+石壁水库","110.610","19.506"
"M1766","多文镇+东江水文站","109.806","19.731"
"M1767","临城镇+临城高速路","109.678","19.840"
"M1176","三都镇+中心学校","109.211","19.789"
"M1327","潭牛镇+文昌橡胶研究所","110.656","19.623"
"M1059","吉阳区+鹿回头","109.497","18.228"
"M1324","文教镇+保平小学","110.901","19.699"
"M1321","冯坡镇+昌里小学","110.759","19.910"
"M0303","文教镇+镇政府","110.903","19.669"
"M0653","昌化镇+咸田村","108.674","19.302"
"M0061","天涯区+加跃村","109.418","18.522"
"M0201","新龙镇+湾溪水库","108.757","18.948"
"M1219","东河镇+大广坝水文站","108.978","19.019"
"M0506","南圣镇+同甲小学","109.652","18.761"
"M0460","保城镇+干哈村","109.754","18.633"
"M0136","嘉积镇+龙阁村","110.443","19.288"
"M0130","博鳌镇+中南村","110.543","19.160"
"M1654","十月田镇+十月田学校","108.951","19.331"
"M1664","石碌镇+邦溪高速路","109.032","19.389"
"M0405","本号镇+小妹水库","109.944","18.682"
"M1209","四更镇+镇政府","108.679","19.226"
"M1553","湾岭镇+大岭水库","109.930","19.192"
"M1457","什玲镇+移动发射台","109.790","18.675"
"M1711","荣邦乡+芙蓉田农场","109.171","19.415"
"M1751","临城镇+临高角","109.711","20.010"
"M1758","南宝镇+镇政府","109.596","19.683"
"M0120","长坡镇+欧村","110.672","19.340"
"M1066","崖州区+大小洞天","109.151","18.305"
"M1408","英州镇+镇政府","109.855","18.430"
"M1865","定城镇+南渡江水文站","110.315","19.705"
"M0556","黎母山镇+新进农场小学","109.854","19.241"
"M0462","响水镇+南春电站","109.589","18.610"
"M1304","铺前镇+文北中学","110.576","20.033"
"M1308","潭牛镇+高山小学","110.735","19.684"
"M1362","大茂镇+大茂镇农场","110.335","18.860"
"M1363","礼纪镇+礼纪中学","110.311","18.745"
"M1028","龙桥镇+高速路","110.358","19.939"
"M1352","东澳镇+东澳中学","110.401","18.722"
"M1031","海口车载移动站","110.375","19.990"
"M1042","粤海铁二号船舶站2","110.150","20.043"
"M1093","天涯区+文门村","109.330","18.376"
"M1462","保城镇新星红毛丹气候站","109.668","18.659"
"M1926","永署礁3","112.881","9.539"
"M1938","华阳礁4","112.856","8.888"
"M1001","西秀镇+南港码头","110.151","20.043"
"M1218","八所镇+华能东方电厂","108.620","19.050"
"M1069","吉阳区+吉阳东线高速","109.621","18.318"
"M0301","潭牛镇+华侨农场","110.749","19.699"
"59843","澄迈","110.000","19.730"
"M1076","天涯区+林科院","109.445","18.320"
"M1705","打安镇+打安村","109.372","19.286"
"59847","昌江","109.050","19.270"
"M0404","本号镇+镇政府","109.959","18.611"
"M0461","毛感乡+乡政府","109.505","18.615"
"M1252","桥头镇+玉苞","109.892","19.988"
"M1416","英州镇+英州高速路","109.848","18.436"
"M1110","万泉镇+石合水库","110.379","19.282"
"M0123","长坡镇+长坡村","110.611","19.340"
"M0127","中原镇+中原村","110.463","19.153"
"M0138","会山镇+中平仔水库","110.277","19.011"
"M1611","抱由镇+抱邱小学","109.159","18.820"
"M1401","本号镇+南平农场","109.912","18.588"
"M1063","天涯区＋立才23队","109.323","18.494"
"M1174","光村镇+养路队","109.486","19.822"
"M1863","黄竹镇+白塘小学","110.413","19.445"
"M1325","文城镇+头苑中学","110.784","19.639"
"M1351","万城镇+乌场港","110.489","18.769"
"M1307","锦山镇+文锦小学","110.680","20.009"
"M1859","翰林镇+翰林中学","110.262","19.337"
"M1860","龙河镇+龙河中学","110.217","19.384"
"M1866","黄竹镇+黄竹高速路","110.443","19.451"
"M0010","国兴街道+琼山区四小","110.348","20.010"
"M1047","三门坡镇+红明农场23队","110.546","19.740"
"M1316","抱罗镇+抱锦小学","110.793","19.859"
"M1656","十月田镇+红田农场","108.996","19.315"
"59845","儋州","109.580","19.520"
"M0469","加茂镇+番房村","109.701","18.513"
"M0463","新政镇+南改村","109.533","18.543"
"M0401","群英乡+乡政府","109.875","18.585"
"M1103","中原镇+九曲江中学","110.476","19.126"
"M1108","会山镇+东太农场","110.216","19.124"
"M1263","瑞溪镇+加巨村","110.124","19.674"
"M0353","三更罗镇+加朝九队","110.142","18.933"
"M1369","万城镇+东星高速路","110.388","18.827"
"M1459","加茂镇+南茂机械厂","109.715","18.557"
"M1763","调楼镇+镇政府","109.543","19.932"
"M1003","新坡镇+太宝猪场","110.359","19.771"
"M1856","富文镇+坡寨中学","110.254","19.483"
"M0108","万泉镇+西河村","110.364","19.186"
"M0454","保城镇+新星农场六区","109.679","18.669"
"M0456","什玲镇+八村","109.735","18.753"
"M0652","王下乡+洪水村","109.168","18.964"
"M1260","福山镇+红光农场","109.913","19.839"
"M1455","南林乡+南林中心学校","109.614","18.411"
"M0121","长坡镇+青葛村","110.673","19.317"
"M1710","元门乡+向民村","109.461","19.136"
"M1004","甲子镇+风圮水库","110.498","19.639"
"M1319","文城镇+南阳小学","110.661","19.581"
"M1912","金银岛","111.258","16.365"
"M1312","龙楼镇+铜鼓岭","111.012","19.687"
"M1058","天涯区＋南岛农场","109.403","18.408"
"M1361","和乐镇+大花角","110.538","18.790"
"M1331","文昌市+七洲列岛4","111.270","19.982"
"M1919","金银岛2","111.258","16.365"
"M1922","赤瓜礁2","114.286","9.714"
"M1932","诸碧礁4","114.061","10.913"
"M0601","志仲镇+保显农场","109.329","18.611"
"M1113","塔洋镇+千秋小学","110.521","19.329"
"M0133","嘉积镇+桥头村","110.490","19.223"
"M1178","南丰镇+松涛水文站","109.562","19.406"
"M1323","文城镇+海文高速路","110.721","19.630"
"M1505","畅好乡+番贺村","109.476","18.744"
"M0661","七叉镇+大仍村","109.031","19.066"
"M0659","叉河镇+叉河村","108.941","19.229"
"M0662","七叉镇+尼下村","109.033","19.125"
"M1102","长坡镇+青葛港","110.670","19.318"
"M1254","永发镇+蔬菜研究基地","110.199","19.756"
"M1070","天涯区+天涯西线高速","109.331","18.318"
"M1317","东阁镇+良丰小学","110.860","19.635"
"M1502","水满乡+蝴蝶谷","109.669","18.875"
"M1506","毛道乡+毛道中心学校","109.406","18.795"
"M1602","万冲镇+山荣乐中三队","109.299","18.836"
"M1418","椰林镇+气象局大院","110.030","18.504"
"M0104","石壁镇+镇政府","110.304","19.166"
"M0132","博鳌镇+镇政府","110.583","19.161"
"M1124","博鳌镇+沙坡岛2","110.560","19.157"
"M1220","八所镇+华能东方电厂2","108.620","19.050"
"M1412","三才镇+镇政府","109.986","18.480"
"M1360","和乐镇+港北英豪小学","110.499","18.861"
"M0315","锦山镇+文昌罗豆农场","110.645","19.979"
"M1039","金贸街道+海口湾","110.303","20.038"
"M1096","海棠区+南田农场","109.736","18.484"
"M1123","博鳌镇+沙坡岛","110.560","19.157"
"M1904","永署礁2","112.881","9.539"
"M1907","东门礁","114.496","9.909"
"M1921","南薰礁2","114.221","10.197"
"M1935","南薰礁4","114.221","10.197"
"M1941","深航岛3","111.960","16.286"
"M1153","光村镇+新盈养牛场","109.565","19.815"
"M1411","群英乡+群英村","109.833","18.601"
"M1009","蓝天街道+省局大院","110.354","20.026"
"59851","定安","110.330","19.670"
"M1216","四更镇+赤坎水文站","108.709","19.260"
"M1171","那大镇+洛基","109.483","19.636"
"M0309","会文镇+南坡村","110.694","19.455"
"M1371","东澳镇+洲仔岛","110.360","18.641"
"M1036","椰香公主号船舶站","109.686","20.729"
"M1091","天涯区+扎南村","109.424","18.530"
"M1330","文昌市+七洲列岛3","111.270","19.982"
"M1920","东岛2","112.723","16.670"
"M1936","赤瓜礁4","114.286","9.714"
"59854","屯昌","110.100","19.370"
"59855","琼海","110.470","19.400"
"M0551","中平镇+中平小学","110.053","19.004"
"M0139","阳江镇+大崖村","110.413","19.140"
"M1073","崖州区+南滨试验站","109.186","18.366"
"M0554","什运乡+什统小学","109.553","18.964"
"M0109","万泉镇+光耀村","110.384","19.291"
"M0128","中原镇+蓬莱村","110.475","19.187"
"M1214","三家镇+中心小学","108.758","19.243"
"M1115","嘉积镇+红星水文站","110.441","19.252"
"M0134","嘉积镇+里邦村","110.463","19.292"
"M1306","东阁镇+宝芳宝贤小学","110.828","19.727"
"M1712","青松乡+青松乡农场","109.268","19.239"
"M1852","富文镇+金鸡岭农场","110.255","19.596"
"M1326","文城镇+迈号迈众小学","110.691","19.535"
"M1760","博厚镇+马袅工作站","109.845","19.927"
"M1027","灵山镇+桂林洋高速路","110.450","19.979"
"M1764","多文镇+东江学校","109.773","19.709"
"M0008","海秀镇+镇政府","110.285","19.995"
"M1112","会山镇+牛路岭水库","110.198","19.007"
"M1157","兰洋镇+北郊荔枝园","109.650","19.470"
"M0504","冲山镇+什应村","109.459","18.792"
"M1002","三门坡镇+橡胶气象台","110.554","19.724"
"M1862","新竹镇+大株村","110.204","19.592"
"M0314","铺前镇+隆丰水库","110.621","20.047"
"M1508","南圣镇+公路道班","109.593","18.740"
"M1203","新龙镇+华侨农场","108.688","18.984"
"M0131","博鳌镇+培兰村","110.562","19.132"
"M1864","定城镇+仙沟高速路","110.359","19.683"
"M1055","吉阳区+亚龙湾玫瑰谷","109.598","18.239"
"M1013","灵山镇+智力实验学校","110.434","19.932"
"M1053","海棠区＋赤田水库","109.728","18.418"
"M0651","石碌镇+红林农场二队","109.082","19.240"
"M0701","打安镇+子雅村","109.353","19.363"
"M1029","旧州镇+托东水文站","110.391","19.821"
"M1565","湾岭镇+绿橙基地","109.961","19.182"
"M1620","佛罗镇+佛罗林场","108.714","18.617"
"M1037","西秀镇+挺秀公园","110.190","20.048"
"M1080","吉阳区＋亚龙湾森林公园","109.631","18.262"
"M1126","阳江镇+老区小学","110.406","19.073"
"M1017","大坡镇+大坡中学","110.563","19.625"
"M0009","金宇街道+金牛岭公园","110.311","20.017"
"M1251","桥头镇+红山农场","109.905","19.919"
"M1206","天安乡+乡政府","108.906","19.016"
"M1064","天涯区＋水源池水库","109.473","18.344"
"M1855","龙门镇+定南中学","110.323","19.436"
"M1320","锦山镇+湖山立德小学","110.706","19.894"
"M1410","光坡镇+岭门农场中学","110.040","18.589"
"M1033","粤海铁二号船舶站","110.150","20.043"
"M1077","天涯区＋太平洋码头","109.266","18.298"
"M1939","琼沙三号","110.703","17.012"
"59940","乐东","109.170","18.750"
"M0013","府城街道+政法职业学院","110.373","19.984"
"M0319","潭牛镇+新桥墟","110.679","19.657"
"M1007","大致坡镇+风潭水库","110.623","19.797"
"M1057","崖州区＋梅山","109.011","18.370"
"M0012","白沙街道+市七中","110.354","20.042"
"M0126","中原镇+排塘村","110.489","19.159"
"M1372","万城镇+白鞍岛","110.569","18.811"
"M0311","重兴镇+八角水库","110.600","19.451"
"M0312","昌洒镇+昌新村","110.936","19.819"
"M1075","吉阳区+南繁吉阳基地","109.594","18.288"
"M1309","重兴镇+三角庭农场","110.626","19.433"
"M1315","公坡镇+公坡中心小学","110.815","19.791"
"M1255","仁兴镇+西达农场","109.888","19.483"
"M1507","水满乡+牙排水库","109.606","18.886"
"M1180","洋浦原油码头海岛站2","109.142","19.795"
"M1041","粤海铁一号船舶站2","110.150","20.043"
"M1092","天涯区+市一中","109.498","18.289"
"M1097","海棠区+青田村","109.676","18.263"
"M1098","育才生态区+马亮村","109.323","18.455"
"M1269","永发镇+排坡洋蔬菜小气候站","110.181","19.731"
"M1461","加茂镇南茂红毛丹气候站","109.655","18.575"
"M1908","华阳礁","112.856","8.888"
"M1164","中和镇+中和中学","109.344","19.739"
"59941","五指山","109.520","18.770"
"M1910","琛航岛","111.960","16.286"
"M1909","中建岛","111.202","15.768"
"M1170","大成镇+西培南乐小学","109.417","19.476"
"M0509","南圣镇+光明村","109.579","18.716"
"M1555","中平镇+南方农场21队","110.064","19.072"
"M0467","保城镇+道突村","109.714","18.638"
"M0117","塔洋镇+镇政府","110.506","19.294"
"M1301","翁田镇+堆头小学","110.824","19.977"
"M0125","中原镇+长仙村","110.460","19.116"
"M0552","中平镇+南茂村","110.119","18.996"
"M0703","七坊镇+查英小村","109.185","19.361"
"59945","保亭","109.700","18.650"
"M1658","七叉镇+红林二十八队","109.011","19.201"
"M1659","七叉镇+七叉中学","109.050","19.118"
"M1604","千家镇+乐光福报场部","109.107","18.517"
"M1617","抱由镇+山荣水文站","109.159","18.779"
"M1759","皇桐镇+镇政府","109.846","19.836"
"M1709","七坊镇+珠碧江农场","109.294","19.372"
"M1404","文罗镇+海秦研究所","109.966","18.519"
"M1253","金江镇+美亭工作站","110.056","19.813"
"M1803","西昌镇+西昌幼儿园","110.047","19.443"
"M0654","昌化镇+杨柳村","108.687","19.295"
"M1802","枫木镇+枫木中学","110.014","19.213"
"M1607","千家镇+乐光农场","109.111","18.627"
"M1614","黄流镇+赖元小学","108.759","18.548"
"M0011","长流镇+镇政府","110.197","20.014"
"M1501","冲山镇+阿驼岭电视塔","109.497","18.835"
"M1072","崖州区＋西鼓岛海岛站","108.951","18.324"
"M1353","南桥镇+镇政府","110.148","18.681"
"M0313","昌洒镇+水铁水库","110.875","19.786"
"M1354","山根镇+华明小学","110.504","18.952"
"M1168","大成镇+西华农场","109.340","19.523"
"M1107","长坡镇+合水水库","110.587","19.275"
"M0106","万泉镇+文台村","110.397","19.215"
"M1563","营根镇+加钗农场18队","109.770","19.006"
"M1407","隆广镇+镇政府旧址","109.845","18.483"
"M1561","上安乡+马场","109.836","18.889"
"M1266","瑞溪镇+北桥水文站","110.148","19.735"
"M1554","黎母山镇+黎母山林场","109.730","19.174"
"M0062","育才生态区+南岛农场红新村","109.422","18.517"
"M0503","响水镇+陡水河村","109.574","18.682"
"M0464","响水镇+镇政府","109.613","18.594"
"M0135","嘉积镇+田头村","110.498","19.199"
"M0453","加茂镇+南昌水库","109.739","18.539"
"M0459","什玲镇+加浩村","109.787","18.651"
"M1154","峨蔓镇+镇政府","109.263","19.857"
"M1212","感城镇+入学小学","108.646","18.868"
"M0115","潭门镇+多亩村","110.563","19.210"
"M1328","文昌市+七洲列岛","111.270","19.982"
"M1652","乌烈镇+峨港第二小学","108.804","19.323"
"M1559","湾岭镇+乌石农场","109.906","19.146"
"M0465","保城镇+潘文村","109.681","18.643"
"M1177","东成镇+高速路","109.436","19.726"
"M1402","新村镇+新村中学","109.966","18.421"
"M0004","新埠街道+办事处","110.359","20.055"
"M0006","城西镇+海口南站","110.326","19.996"
"M0014","滨海街道+市一中初中部","110.357","20.006"
"M1008","人民路街道+污水处理厂","110.324","20.074"
"M1068","吉阳区＋白鹭公园","109.514","18.247"
"M1005","三江镇+丁荣水库","110.580","19.877"
"M1707","细水乡+中心学校","109.555","19.210"
"M1564","湾岭镇+乌石公路站","109.923","19.151"
"M1811","新兴镇+广青中学","110.155","19.456"
"M0103","石壁镇+南星村","110.303","19.177"
"M1403","黎安镇+镇政府","110.066","18.439"
"M1702","七坊镇+龙江农场","109.265","19.308"
"M1305","昌洒镇+文东中学","110.894","19.771"
"M1511","南圣镇+南圣水文站","109.616","18.744"
"M1071","天涯区＋西岛海岛站","109.363","18.243"
"M0318","冯坡镇+白茅村","110.755","19.978"
"M0320","抱罗镇+里山水库","110.747","19.836"
