"ID","NAME","LNG","LAT"
"M1460","响水镇+大本公路站","109.602","18.620"
"M1810","坡心镇+坡心中学","110.087","19.309"
"M1415","光坡镇+分界洲高速路","110.174","18.589"
"M0457","什玲镇+毛定村","109.754","18.706"
"M1052","崖州区＋南山旅游区","109.202","18.298"
"M1356","北大镇+东兴农场","110.328","18.929"
"M1011","演丰镇+演丰中学","110.555","19.949"
"M1084","崖州区+金鸡水库","109.238","18.380"
"M1933","永署礁4","112.881","9.542"
"M1755","东英镇+镇政府","109.645","19.962"
"M1756","博厚镇+镇政府","109.741","19.887"
"M1314","东郊镇+东郊中学","110.851","19.575"
"M1159","那大镇+两院科技园","109.509","19.506"
"M1202","东河镇+广坝农场","108.926","19.075"
"M1367","龙滚镇+华侨中学","110.512","19.059"
"M1805","乌坡镇+乌坡中学","110.066","19.181"
"M1359","后安镇+乐来水声","110.398","18.897"
"M1806","南吕镇+南吕中学","110.079","19.256"
"M1303","东路镇+镇政府","110.703","19.795"
"M1858","雷鸣镇+南丽湖","110.338","19.503"
"M1510","番阳镇+番阳水文站","109.388","18.868"
"M1054","天涯区＋立才农场","109.304","18.410"
"M0502","冲山镇+太平水库","109.532","18.814"
"M0555","红毛镇+牙挽小学","109.644","19.014"
"M1210","板桥镇+中沙中学","108.771","18.800"
"M1163","大成镇+西庆农场","109.447","19.570"
"M1706","阜龙乡+阜龙中心小学","109.458","19.329"
"M1116","嘉积镇+高速路","110.435","19.262"
"M1651","昌化镇+昌化中心小学","108.680","19.333"
"M0105","万泉镇+沐皇村","110.419","19.253"
"M0466","保城镇+毛界山村","109.656","18.703"
"M1413","本号镇+祖关小学","109.875","18.648"
"M1618","九所镇+九所高速路","108.955","18.463"
"M1366","北大镇+东岭农场","110.378","18.984"
"M1368","礼纪镇+日月湾","110.232","18.644"
"M0137","会山镇+南塘水库管理处","110.281","19.049"
"M1663","海尾镇+新港","108.914","19.488"
"M1114","阳江镇+官墓水库","110.388","19.136"
"M1562","什运乡+五指山中学","109.596","18.988"
"M1151","白马井镇+珠联公司","109.225","19.690"
"M1603","九所镇+中环公司","108.977","18.458"
"M1355","山根镇+香车水库","110.438","18.988"
"M1701","南开乡+乡政府","109.410","19.080"
"M0107","石壁镇+岸田村","110.338","19.162"
"M1809","南吕镇+中建农场","110.178","19.269"
"M1051","天涯区＋西岛码头","109.363","18.293"
"M1167","新州镇+新英盐场","109.284","19.743"
"M1169","蓝洋镇+番加小学","109.694","19.329"
"M1111","石壁镇+南俸农场","110.217","19.173"
"M1364","和乐镇+大同中学","110.467","18.910"
"M1101","万泉镇+新市中学","110.387","19.333"
"M1117","博鳌镇+朝阳水文站","110.521","19.149"
"M1601","尖峰镇+万钟公司","108.758","18.635"
"59849","琼中","109.830","19.030"
"M1019","永兴镇+永兴中学","110.265","19.903"
"M0666","石碌镇+香岭村","109.032","19.377"
"M0669","王下乡+三派村","109.143","19.007"
"M1043","美兰区+海南大学","110.318","20.056"
"M0655","昌化镇+纳凤村","108.813","19.263"
"M0657","昌化镇+新城村","108.701","19.297"
"M0665","叉河镇+红阳村","108.876","19.244"
"M1264","中兴镇+促进水库","109.892","19.638"
"M0402","文罗镇+坡村","109.970","18.551"
"M0119","长坡镇+文子村","110.644","19.390"
"M0124","中原镇+星池村","110.435","19.114"
"M1757","和舍镇+镇政府","109.725","19.598"
"M1456","响水镇+毛真水库","109.578","18.656"
"M1358","长丰镇+东和农场","110.263","18.783"
"M0304","文城镇+深田水库","110.777","19.536"
"M0306","龙楼镇+吉水小学","110.939","19.699"
"M0310","重兴镇+天鹅岭水库","110.639","19.485"
"M1914","渚碧礁2","114.061","10.913"
"M1927","美济礁3","115.521","9.881"
"M1928","南薰礁3","114.221","10.197"
"M1937","东门礁4","114.496","9.909"
"M0351","兴隆农场+沉香湾水库","110.095","18.800"
"M1313","翁田镇+龙马中心小学","110.893","19.855"
"M1310","龙楼镇+龙楼中学","110.963","19.659"
"M1311","铺前镇+木兰头","110.698","20.118"
"M1032","粤海铁一号船舶站","110.150","20.043"
"M1040","东山镇+马坡洋蔬菜小气候站","110.299","19.717"
"M1086","崖州区+西鼓岛海岛站2","108.951","18.324"
"M1329","文昌市+七洲列岛2","111.270","19.982"
"M1373","东澳镇+洲仔岛2","110.360","18.641"
"M1916","中建岛2","111.202","15.768"
"M1930","东门礁3","114.496","9.909"
"M1609","千家镇+乐光福报21队","109.046","18.517"
"M1610","利国镇+新联小学","108.846","18.477"
"M0122","塔洋镇+里文村","110.495","19.318"
"M1913","东岛","112.723","16.670"
"M1454","毛感乡+毛拉洞水库","109.495","18.573"
"M1060","吉阳区＋三亚学院","109.551","18.343"
"59948","三亚","109.570","18.220"
"M1166","海头镇+红洋水管所","109.024","19.500"
"M0667","石碌镇+鸡心村","109.154","19.215"
"M0111","潭门镇+社昌村","110.546","19.201"
"M1503","番阳镇+番阳幼儿园","109.398","18.880"
"M1038","长流镇+西海岸观海台","110.243","20.033"
"M1081","天涯区+天涯海角","109.349","18.293"
"M1653","石碌镇+红林农场五队","109.106","19.261"
"M1268","福山镇+荣儒苗圃","109.901","19.856"
"M1666","七叉镇+霸王岭学校","109.084","19.114"
"M1217","三家镇+岭村水文站","108.838","19.253"
"M1911","北礁","111.468","17.066"
"59856","文昌","110.750","19.620"
"M0317","翁田镇+翁龙水库","110.854","19.917"
"M1006","东山镇+岭北水库","110.233","19.765"
"M1025","龙塘镇+水轮泵站","110.422","19.884"
"M1762","临城镇+美台乡工作站","109.698","19.830"
"59954","陵水","110.030","18.550"
"M0670","七叉镇+大章村","109.077","19.073"
"M1265","老城镇+老城高速路","110.124","19.936"
"M1452","三道镇+宏达农业基地","109.669","18.481"
"M1615","千家镇+乐光抱伦13队","109.044","18.631"
"M1560","营根镇+岭头茶场5队","109.946","19.052"
"M1160","东成镇+长坡水管所","109.431","19.696"
"M1370","万城镇+气象局","110.390","18.794"
"59951","万宁","110.330","18.800"
"59981","海南三沙市西沙群岛永兴岛","112.330","16.830"
"M1703","邦溪镇+邦溪农场","109.108","19.361"
"M1262","老城镇+马村天然气库","110.058","19.979"
"M1104","潭门镇+潭门中学","110.613","19.244"
"M1034","三门坡镇+荔枝小气候站","110.547","19.733"
"M1090","天涯区+台楼村","109.466","18.407"
"M1902","永署礁","112.881","9.539"
"M1940","中建岛3","111.202","15.768"
"M1944","东岛3","112.723","16.670"
"M1451","六弓乡+田岸村","109.771","18.546"
"M1808","枫木镇+木色水库","109.979","19.203"
"M1109","龙江镇+山口小学","110.303","19.149"
"M1616","抱由镇+气象局大院","109.170","18.748"
"M1044","三江镇+豪富江莲雾小气候站","110.561","19.914"
"M1079","崖州区＋南山寿果","109.102","18.389"
"M1089","天涯区+报龙村","109.407","18.491"
"M1099","育才生态区+南黎水库","109.218","18.488"
"M1122","博鳌镇+北山农气","110.537","19.110"
"M1332","东路镇+永青航天育种","110.677","19.795"
"M1901","诸碧礁","114.061","10.913"
"M1906","赤瓜礁","114.286","9.714"
"M1917","琛航岛2","111.960","16.286"
"M1918","北礁2","111.468","17.066"
"M1931","华阳礁3","112.856","8.888"
"M0403","椰林镇+下园村","110.028","18.524"
"M0702","青松乡+青松道班","109.266","19.158"
"59757","琼山","110.370","20.000"
"M0114","潭门镇+排港村","110.621","19.218"
"M1660","七叉镇+霸王岭","109.127","19.085"
"M0658","昌化镇+大风糖厂","108.764","19.259"
"M0468","加茂镇+南茂农场什挺胶场","109.668","18.573"
"M0451","保城镇+打南村","109.795","18.611"
"M1409","提蒙乡+乡政府","110.010","18.566"
"M1813","新兴镇+新兴公路站","110.178","19.500"
"M1769","博厚镇+金牌","109.828","19.964"
"M0116","塔洋镇+裕山村","110.535","19.265"
"M1257","中兴镇+和岭农场6队","109.763","19.532"
"M1030","东山镇+官仓水文站","110.245","19.734"
"M1211","板桥镇+镇政府","108.686","18.797"
"M1173","雅星镇+富克工作站","109.136","19.523"
"M1657","十月田镇+南岭村","108.948","19.408"
"M1708","金波乡+金波农场","109.173","19.234"
"M1556","吊罗山乡+太平农场","109.868","18.793"
"M1557","和平镇+乘坡农场","110.014","18.897"
"M1018","遵潭镇+咸凉小学","110.283","19.843"
"M1026","大致坡镇+高速路","110.675","19.800"
"M0664","海尾镇+长山村","108.945","19.483"
"M0102","石壁镇+下朗村","110.298","19.157"
"M1752","多文镇+红华中学","109.775","19.763"
"M1612","万冲镇+三柏小学","109.266","18.771"
"M1504","毛阳镇+石碌村","109.484","18.943"
"M1065","崖州区＋大隆水库","109.234","18.430"
"M1175","洋浦+原油码头","109.142","19.794"
"M1853","雷鸣镇+雷鸣中学","110.319","19.557"
"M0007","府城街道+办事处","110.347","19.990"
"M0302","东路镇+东路水库","110.681","19.731"
"M1022","三门坡镇+铁炉水库","110.466","19.708"
"M1062","吉阳区＋大茅山庄","109.630","18.383"
"M1067","吉阳区＋气象局办公区","109.536","18.232"
"M1509","畅好乡+畅好农场","109.560","18.710"
"M1704","荣邦乡+大岭农场","109.091","19.435"
"M1807","南坤镇+中坤农场11队","109.903","19.323"
"M0001","白龙街道+海南省地震局","110.367","20.029"
"M1867","新竹镇+龙州河水文站","110.210","19.606"
"M0668","王下乡+钱铁村","109.154","18.957"
"M1085","天涯区+西岛海岛站2","109.363","18.243"
"M1905","南薰礁","114.221","10.197"
"M1923","东门礁2","114.496","9.909"
"M1934","美济礁4","115.521","9.881"
"M0002","人民街道+海南大学","110.336","20.054"
"M0101","会山镇+会山村","110.263","19.071"
"M1768","临城镇+方圆公园","109.690","19.907"
"M0005","金贸街道+龙华区政府","110.326","20.032"
"M0458","什玲镇+巡亲村","109.766","18.676"
"M1417","椰林镇+广陵农业","110.044","18.488"
"M1074","崖州区+南鹿水果园","109.046","18.374"
"M0110","万泉镇+夏坡村","110.405","19.236"
"M1406","吊罗山+中心小学","109.928","18.666"
"M1357","三更罗镇+新中农场","110.178","18.852"
"M1215","八所镇+高速路","108.726","19.106"
"M1256","文儒镇+红岗农场","110.072","19.529"
"M1023","灵山镇+东营海蓝椰风","110.418","20.060"
"M1020","石山镇+美安糖厂","110.189","19.883"
"M1016","龙泉镇+镇政府","110.359","19.855"
"M0113","潭门镇+墨香村","110.600","19.278"
"M0501","冲山镇+番慢村","109.556","18.754"
"M1851","岭口镇+岭口中学","110.303","19.345"
"M1208","八所镇+上红兴小学","108.731","19.063"
"M1753","加来镇+加来农场","109.698","19.709"
"M1155","南丰镇+松涛水库","109.562","19.407"
"M1161","木棠镇+水管所","109.348","19.810"
"M1558","长征镇+长征农场","109.876","18.963"
"M1158","和庆镇+美万水库","109.683","19.524"
"M1179","洋浦原油码头海岛站","109.142","19.795"
"M1613","抱由镇+山荣农场八队","109.056","18.741"
"M1120","阳江镇+莲雾基地","110.676","19.411"
"M1046","琼山大道+省三防办","110.413","19.983"
"M0671","海尾镇+大安村","108.966","19.472"
"M0672","十月田镇+姜园村","108.848","19.256"
"M1125","嘉积镇+上埇小学","110.519","19.224"
"M1082","天涯区+凤凰岛海岛站","109.486","18.238"
"M1201","大田镇+红泉农场","108.915","19.165"
"M1021","金贸街道+万绿园","110.308","20.038"
"M1015","旧州镇+镇政府","110.409","19.763"
"59838","东方","108.620","19.100"
"M1665","叉河镇+水文站","108.934","19.224"
"M0660","叉河镇+坎头村","108.914","19.231"
"M1374","万城镇+白鞍岛2","110.569","18.811"
"M1566","营根镇+对比站","109.842","19.035"
"M1903","美济礁","115.521","9.881"
"M1915","美济礁2","115.521","9.881"
"M1924","华阳礁2","112.856","8.888"
"M1929","赤瓜礁3","114.286","9.714"
"M1943","金银岛3","111.258","16.365"
"M1056","吉阳区＋安游斧头岭","109.569","18.179"
"M1261","大丰镇+大丰海军农场","110.038","19.890"
"M1207","江边乡+乡政府","108.973","18.897"
"M1608","利国镇+红五小学","108.909","18.559"
"M1204","八所镇+玉章小学","108.690","19.158"
"M1458","什玲镇+八村小学","109.738","18.755"
"M1267","金江镇+山口水文站","109.973","19.699"
"M0352","新中农场+石盘35队","110.084","18.907"
"M0118","塔洋镇+彬村山村","110.575","19.302"
"M1812","坡心镇+石桥水文站","110.116","19.324"
"M1414","光坡镇+文官小学","110.047","18.539"
"M1302","会文镇+琼文中学","110.723","19.466"
"M1014","云龙镇+金德丰基地","110.441","19.848"
"M1105","会山镇+东平农场","110.293","19.055"
"M1119","塔洋镇+彬村山农场","110.567","19.311"
"M1205","大田镇+坡鹿保护区","108.785","19.108"
"M1365","南桥镇+兴隆华侨农场","110.201","18.729"
"M1765","皇桐镇+龙津糖业","109.853","19.749"
"M1861","翰林镇+中瑞农场","110.304","19.254"
"59985","珊瑚","111.620","16.530"
"59842","临高","109.680","19.900"
"M0305","东郊镇+中南水库","110.906","19.616"
"M0308","会文镇+赤纸水库","110.660","19.520"
"M1118","石壁镇+下朗水文站","110.279","19.156"
"M1804","南坤镇+黄岭农场","109.958","19.374"
"M1035","三门坡镇+谭文橡胶小气候站","110.510","19.695"
"59848","白沙","109.430","19.230"
"M1010","红旗镇+镇政府","110.508","19.820"
"M1078","天涯区＋太平洋石油","109.268","18.306"
"M0003","人民街道+海口排水所","110.499","20.055"
"M1083","海棠区＋蜈支洲海岛站","109.765","18.312"
"M1095","海棠区+风塘村小学","109.730","18.357"
"M1942","北礁3","111.468","17.066"
"M0129","博鳌镇+古调村","110.500","19.176"
"M0112","潭门镇+北埇村","110.581","19.236"
"M0316","锦山镇+湖山水库","110.688","19.948"
"M0505","南圣镇+牙南村","109.611","18.743"
"M0507","南圣镇+军民村","109.648","18.794"
"M0508","南圣镇+新民村","109.653","18.822"
"M0553","什运乡+什运小学","109.601","18.994"
"M1061","海棠区＋林旺","109.701","18.313"
"M1322","文城镇+清澜南海村","110.806","19.509"
"M1012","灵山镇+大学城海师大","110.509","19.981"
"M1854","龙湖镇+中心学校","110.399","19.578"
"M1162","王五镇+春江水管所","109.253","19.616"
"M1172","雅星镇+八一农场","109.303","19.458"
"M0455","保城镇+什聘村","109.691","18.656"
"M1213","天安乡+温村小学","108.833","18.954"
"M1801","新兴镇+新兴中学","110.180","19.504"
"M0656","昌化镇+旧县村","108.723","19.266"
"M0663","七叉镇+乙洞村","109.044","19.096"
"M1259","仁兴镇+昆仑农场","109.815","19.484"
"M1606","志仲镇+中心小学","109.266","18.626"
"M0452","六弓乡+墓山水库","109.811","18.531"
"M1661","王下乡+乡政府","109.143","19.009"
"M1258","加乐镇+长岭村","109.982","19.614"
"M1655","海尾镇+五大水库","108.884","19.411"
"59758","海口","110.250","20.000"
"M1605","志仲镇+保国农场","109.291","18.558"
"M1453","新政镇+新政村","109.623","18.552"
"M1106","大路镇+文岭水库","110.498","19.408"
"M1754","波莲镇+镇政府","109.644","19.870"
"M1761","新盈镇+镇政府","109.532","19.898"
"M1318","蓬莱镇+蓬莱中学","110.536","19.532"
"M1087","吉阳区+玫瑰谷小气候站","109.603","18.238"
"M1152","雅星镇+雅星中学","109.264","19.443"
"M1619","大安镇+加巴小学","109.243","18.680"
"M1662","昌化镇+昌化岭","108.711","19.338"
"M1925","诸碧礁3","114.061","10.913"
"M1024","城西镇+保税区全兴","110.299","19.987"
"M1165","排浦镇+龙山农场","109.174","19.603"
